1 INTERFACES
INTERFACE LateGranite1 LateGranite1
5 POINTS
 89884.281250000000 108423.070312500000
 88931.203125000000 107966.226562500000
 87694.562500000000 106154.593750000000
 87088.078125000000 103893.992187500000
 87332.250000000000 100436.132812500000
    4 ASSOCIATEDORIENTATIONS
     89407.742187500000 108194.648437500000 154.961748113762 80.000000000000 1 LateGranite1
     88312.882812500000 107060.410156250000 124.287569004223 80.000000000000 1 LateGranite1
     87391.320312500000 105024.292968750000 104.801059425622 80.000000000000 1 LateGranite1
     87210.164062500000 102165.062500000000 85.997263681287 80.000000000000 1 LateGranite1
